tiles/8/1/GrandCanyon_01_01.jpeg,-114.532926,36.762268,-114.532926,36.5831064,-114.3537644,36.762268,-114.3537644,36.5831064,-114.4433452,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_02.jpeg,-114.3537644,36.762268,-114.3537644,36.5831064,-114.1746029,36.762268,-114.1746029,36.5831064,-114.2641837,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_03.jpeg,-114.1746029,36.762268,-114.1746029,36.5831064,-113.9954413,36.762268,-113.9954413,36.5831064,-114.0850221,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_04.jpeg,-113.9954413,36.762268,-113.9954413,36.5831064,-113.8162797,36.762268,-113.8162797,36.5831064,-113.9058605,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_05.jpeg,-113.8162797,36.762268,-113.8162797,36.5831064,-113.6371182,36.762268,-113.6371182,36.5831064,-113.726699,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_06.jpeg,-113.6371182,36.762268,-113.6371182,36.5831064,-113.4579566,36.762268,-113.4579566,36.5831064,-113.5475374,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_07.jpeg,-113.4579566,36.762268,-113.4579566,36.5831064,-113.278795,36.762268,-113.278795,36.5831064,-113.3683758,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_08.jpeg,-113.278795,36.762268,-113.278795,36.5831064,-113.0996335,36.762268,-113.0996335,36.5831064,-113.1892143,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_09.jpeg,-113.0996335,36.762268,-113.0996335,36.5831064,-112.9204719,36.762268,-112.9204719,36.5831064,-113.0100527,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_10.jpeg,-112.9204719,36.762268,-112.9204719,36.5831064,-112.7413104,36.762268,-112.7413104,36.5831064,-112.8308911,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_11.jpeg,-112.7413104,36.762268,-112.7413104,36.5831064,-112.5621488,36.762268,-112.5621488,36.5831064,-112.6517296,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_12.jpeg,-112.5621488,36.762268,-112.5621488,36.5831064,-112.3829872,36.762268,-112.3829872,36.5831064,-112.472568,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_13.jpeg,-112.3829872,36.762268,-112.3829872,36.5831064,-112.2038257,36.762268,-112.2038257,36.5831064,-112.2934064,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_14.jpeg,-112.2038257,36.762268,-112.2038257,36.5831064,-112.0246641,36.762268,-112.0246641,36.5831064,-112.1142449,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_15.jpeg,-112.0246641,36.762268,-112.0246641,36.5831064,-111.8455025,36.762268,-111.8455025,36.5831064,-111.9350833,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_16.jpeg,-111.8455025,36.762268,-111.8455025,36.5831064,-111.666341,36.762268,-111.666341,36.5831064,-111.7559217,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_17.jpeg,-111.666341,36.762268,-111.666341,36.5831064,-111.4871794,36.762268,-111.4871794,36.5831064,-111.5767602,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_18.jpeg,-111.4871794,36.762268,-111.4871794,36.5831064,-111.3080178,36.762268,-111.3080178,36.5831064,-111.3975986,36.6726872,GrandCanyon,
tiles/8/1/GrandCanyon_01_19.jpeg,-111.3080178,36.762268,-111.3080178,36.5831064,-111.2751249,36.762268,-111.2751249,36.5831064,-111.2915714,36.6726872,GrandCanyon,
tiles/8/2/GrandCanyon_02_01.jpeg,-114.532926,36.5831064,-114.532926,36.4039449,-114.3537644,36.5831064,-114.3537644,36.4039449,-114.4433452,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_02.jpeg,-114.3537644,36.5831064,-114.3537644,36.4039449,-114.1746029,36.5831064,-114.1746029,36.4039449,-114.2641837,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_03.jpeg,-114.1746029,36.5831064,-114.1746029,36.4039449,-113.9954413,36.5831064,-113.9954413,36.4039449,-114.0850221,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_04.jpeg,-113.9954413,36.5831064,-113.9954413,36.4039449,-113.8162797,36.5831064,-113.8162797,36.4039449,-113.9058605,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_05.jpeg,-113.8162797,36.5831064,-113.8162797,36.4039449,-113.6371182,36.5831064,-113.6371182,36.4039449,-113.726699,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_06.jpeg,-113.6371182,36.5831064,-113.6371182,36.4039449,-113.4579566,36.5831064,-113.4579566,36.4039449,-113.5475374,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_07.jpeg,-113.4579566,36.5831064,-113.4579566,36.4039449,-113.278795,36.5831064,-113.278795,36.4039449,-113.3683758,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_08.jpeg,-113.278795,36.5831064,-113.278795,36.4039449,-113.0996335,36.5831064,-113.0996335,36.4039449,-113.1892143,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_09.jpeg,-113.0996335,36.5831064,-113.0996335,36.4039449,-112.9204719,36.5831064,-112.9204719,36.4039449,-113.0100527,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_10.jpeg,-112.9204719,36.5831064,-112.9204719,36.4039449,-112.7413104,36.5831064,-112.7413104,36.4039449,-112.8308911,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_11.jpeg,-112.7413104,36.5831064,-112.7413104,36.4039449,-112.5621488,36.5831064,-112.5621488,36.4039449,-112.6517296,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_12.jpeg,-112.5621488,36.5831064,-112.5621488,36.4039449,-112.3829872,36.5831064,-112.3829872,36.4039449,-112.472568,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_13.jpeg,-112.3829872,36.5831064,-112.3829872,36.4039449,-112.2038257,36.5831064,-112.2038257,36.4039449,-112.2934064,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_14.jpeg,-112.2038257,36.5831064,-112.2038257,36.4039449,-112.0246641,36.5831064,-112.0246641,36.4039449,-112.1142449,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_15.jpeg,-112.0246641,36.5831064,-112.0246641,36.4039449,-111.8455025,36.5831064,-111.8455025,36.4039449,-111.9350833,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_16.jpeg,-111.8455025,36.5831064,-111.8455025,36.4039449,-111.666341,36.5831064,-111.666341,36.4039449,-111.7559217,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_17.jpeg,-111.666341,36.5831064,-111.666341,36.4039449,-111.4871794,36.5831064,-111.4871794,36.4039449,-111.5767602,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_18.jpeg,-111.4871794,36.5831064,-111.4871794,36.4039449,-111.3080178,36.5831064,-111.3080178,36.4039449,-111.3975986,36.4935257,GrandCanyon,
tiles/8/2/GrandCanyon_02_19.jpeg,-111.3080178,36.5831064,-111.3080178,36.4039449,-111.2751249,36.5831064,-111.2751249,36.4039449,-111.2915714,36.4935257,GrandCanyon,
tiles/8/3/GrandCanyon_03_01.jpeg,-114.532926,36.4039449,-114.532926,36.2247833,-114.3537644,36.4039449,-114.3537644,36.2247833,-114.4433452,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_02.jpeg,-114.3537644,36.4039449,-114.3537644,36.2247833,-114.1746029,36.4039449,-114.1746029,36.2247833,-114.2641837,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_03.jpeg,-114.1746029,36.4039449,-114.1746029,36.2247833,-113.9954413,36.4039449,-113.9954413,36.2247833,-114.0850221,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_04.jpeg,-113.9954413,36.4039449,-113.9954413,36.2247833,-113.8162797,36.4039449,-113.8162797,36.2247833,-113.9058605,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_05.jpeg,-113.8162797,36.4039449,-113.8162797,36.2247833,-113.6371182,36.4039449,-113.6371182,36.2247833,-113.726699,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_06.jpeg,-113.6371182,36.4039449,-113.6371182,36.2247833,-113.4579566,36.4039449,-113.4579566,36.2247833,-113.5475374,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_07.jpeg,-113.4579566,36.4039449,-113.4579566,36.2247833,-113.278795,36.4039449,-113.278795,36.2247833,-113.3683758,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_08.jpeg,-113.278795,36.4039449,-113.278795,36.2247833,-113.0996335,36.4039449,-113.0996335,36.2247833,-113.1892143,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_09.jpeg,-113.0996335,36.4039449,-113.0996335,36.2247833,-112.9204719,36.4039449,-112.9204719,36.2247833,-113.0100527,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_10.jpeg,-112.9204719,36.4039449,-112.9204719,36.2247833,-112.7413104,36.4039449,-112.7413104,36.2247833,-112.8308911,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_11.jpeg,-112.7413104,36.4039449,-112.7413104,36.2247833,-112.5621488,36.4039449,-112.5621488,36.2247833,-112.6517296,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_12.jpeg,-112.5621488,36.4039449,-112.5621488,36.2247833,-112.3829872,36.4039449,-112.3829872,36.2247833,-112.472568,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_13.jpeg,-112.3829872,36.4039449,-112.3829872,36.2247833,-112.2038257,36.4039449,-112.2038257,36.2247833,-112.2934064,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_14.jpeg,-112.2038257,36.4039449,-112.2038257,36.2247833,-112.0246641,36.4039449,-112.0246641,36.2247833,-112.1142449,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_15.jpeg,-112.0246641,36.4039449,-112.0246641,36.2247833,-111.8455025,36.4039449,-111.8455025,36.2247833,-111.9350833,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_16.jpeg,-111.8455025,36.4039449,-111.8455025,36.2247833,-111.666341,36.4039449,-111.666341,36.2247833,-111.7559217,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_17.jpeg,-111.666341,36.4039449,-111.666341,36.2247833,-111.4871794,36.4039449,-111.4871794,36.2247833,-111.5767602,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_18.jpeg,-111.4871794,36.4039449,-111.4871794,36.2247833,-111.3080178,36.4039449,-111.3080178,36.2247833,-111.3975986,36.3143641,GrandCanyon,
tiles/8/3/GrandCanyon_03_19.jpeg,-111.3080178,36.4039449,-111.3080178,36.2247833,-111.2751249,36.4039449,-111.2751249,36.2247833,-111.2915714,36.3143641,GrandCanyon,
tiles/8/4/GrandCanyon_04_01.jpeg,-114.532926,36.2247833,-114.532926,36.0456217,-114.3537644,36.2247833,-114.3537644,36.0456217,-114.4433452,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_02.jpeg,-114.3537644,36.2247833,-114.3537644,36.0456217,-114.1746029,36.2247833,-114.1746029,36.0456217,-114.2641837,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_03.jpeg,-114.1746029,36.2247833,-114.1746029,36.0456217,-113.9954413,36.2247833,-113.9954413,36.0456217,-114.0850221,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_04.jpeg,-113.9954413,36.2247833,-113.9954413,36.0456217,-113.8162797,36.2247833,-113.8162797,36.0456217,-113.9058605,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_05.jpeg,-113.8162797,36.2247833,-113.8162797,36.0456217,-113.6371182,36.2247833,-113.6371182,36.0456217,-113.726699,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_06.jpeg,-113.6371182,36.2247833,-113.6371182,36.0456217,-113.4579566,36.2247833,-113.4579566,36.0456217,-113.5475374,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_07.jpeg,-113.4579566,36.2247833,-113.4579566,36.0456217,-113.278795,36.2247833,-113.278795,36.0456217,-113.3683758,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_08.jpeg,-113.278795,36.2247833,-113.278795,36.0456217,-113.0996335,36.2247833,-113.0996335,36.0456217,-113.1892143,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_09.jpeg,-113.0996335,36.2247833,-113.0996335,36.0456217,-112.9204719,36.2247833,-112.9204719,36.0456217,-113.0100527,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_10.jpeg,-112.9204719,36.2247833,-112.9204719,36.0456217,-112.7413104,36.2247833,-112.7413104,36.0456217,-112.8308911,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_11.jpeg,-112.7413104,36.2247833,-112.7413104,36.0456217,-112.5621488,36.2247833,-112.5621488,36.0456217,-112.6517296,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_12.jpeg,-112.5621488,36.2247833,-112.5621488,36.0456217,-112.3829872,36.2247833,-112.3829872,36.0456217,-112.472568,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_13.jpeg,-112.3829872,36.2247833,-112.3829872,36.0456217,-112.2038257,36.2247833,-112.2038257,36.0456217,-112.2934064,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_14.jpeg,-112.2038257,36.2247833,-112.2038257,36.0456217,-112.0246641,36.2247833,-112.0246641,36.0456217,-112.1142449,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_15.jpeg,-112.0246641,36.2247833,-112.0246641,36.0456217,-111.8455025,36.2247833,-111.8455025,36.0456217,-111.9350833,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_16.jpeg,-111.8455025,36.2247833,-111.8455025,36.0456217,-111.666341,36.2247833,-111.666341,36.0456217,-111.7559217,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_17.jpeg,-111.666341,36.2247833,-111.666341,36.0456217,-111.4871794,36.2247833,-111.4871794,36.0456217,-111.5767602,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_18.jpeg,-111.4871794,36.2247833,-111.4871794,36.0456217,-111.3080178,36.2247833,-111.3080178,36.0456217,-111.3975986,36.1352025,GrandCanyon,
tiles/8/4/GrandCanyon_04_19.jpeg,-111.3080178,36.2247833,-111.3080178,36.0456217,-111.2751249,36.2247833,-111.2751249,36.0456217,-111.2915714,36.1352025,GrandCanyon,
tiles/8/5/GrandCanyon_05_01.jpeg,-114.532926,36.0456217,-114.532926,35.8664602,-114.3537644,36.0456217,-114.3537644,35.8664602,-114.4433452,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_02.jpeg,-114.3537644,36.0456217,-114.3537644,35.8664602,-114.1746029,36.0456217,-114.1746029,35.8664602,-114.2641837,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_03.jpeg,-114.1746029,36.0456217,-114.1746029,35.8664602,-113.9954413,36.0456217,-113.9954413,35.8664602,-114.0850221,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_04.jpeg,-113.9954413,36.0456217,-113.9954413,35.8664602,-113.8162797,36.0456217,-113.8162797,35.8664602,-113.9058605,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_05.jpeg,-113.8162797,36.0456217,-113.8162797,35.8664602,-113.6371182,36.0456217,-113.6371182,35.8664602,-113.726699,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_06.jpeg,-113.6371182,36.0456217,-113.6371182,35.8664602,-113.4579566,36.0456217,-113.4579566,35.8664602,-113.5475374,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_07.jpeg,-113.4579566,36.0456217,-113.4579566,35.8664602,-113.278795,36.0456217,-113.278795,35.8664602,-113.3683758,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_08.jpeg,-113.278795,36.0456217,-113.278795,35.8664602,-113.0996335,36.0456217,-113.0996335,35.8664602,-113.1892143,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_09.jpeg,-113.0996335,36.0456217,-113.0996335,35.8664602,-112.9204719,36.0456217,-112.9204719,35.8664602,-113.0100527,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_10.jpeg,-112.9204719,36.0456217,-112.9204719,35.8664602,-112.7413104,36.0456217,-112.7413104,35.8664602,-112.8308911,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_11.jpeg,-112.7413104,36.0456217,-112.7413104,35.8664602,-112.5621488,36.0456217,-112.5621488,35.8664602,-112.6517296,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_12.jpeg,-112.5621488,36.0456217,-112.5621488,35.8664602,-112.3829872,36.0456217,-112.3829872,35.8664602,-112.472568,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_13.jpeg,-112.3829872,36.0456217,-112.3829872,35.8664602,-112.2038257,36.0456217,-112.2038257,35.8664602,-112.2934064,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_14.jpeg,-112.2038257,36.0456217,-112.2038257,35.8664602,-112.0246641,36.0456217,-112.0246641,35.8664602,-112.1142449,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_15.jpeg,-112.0246641,36.0456217,-112.0246641,35.8664602,-111.8455025,36.0456217,-111.8455025,35.8664602,-111.9350833,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_16.jpeg,-111.8455025,36.0456217,-111.8455025,35.8664602,-111.666341,36.0456217,-111.666341,35.8664602,-111.7559217,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_17.jpeg,-111.666341,36.0456217,-111.666341,35.8664602,-111.4871794,36.0456217,-111.4871794,35.8664602,-111.5767602,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_18.jpeg,-111.4871794,36.0456217,-111.4871794,35.8664602,-111.3080178,36.0456217,-111.3080178,35.8664602,-111.3975986,35.956041,GrandCanyon,
tiles/8/5/GrandCanyon_05_19.jpeg,-111.3080178,36.0456217,-111.3080178,35.8664602,-111.2751249,36.0456217,-111.2751249,35.8664602,-111.2915714,35.956041,GrandCanyon,
tiles/8/6/GrandCanyon_06_01.jpeg,-114.532926,35.8664602,-114.532926,35.6872986,-114.3537644,35.8664602,-114.3537644,35.6872986,-114.4433452,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_02.jpeg,-114.3537644,35.8664602,-114.3537644,35.6872986,-114.1746029,35.8664602,-114.1746029,35.6872986,-114.2641837,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_03.jpeg,-114.1746029,35.8664602,-114.1746029,35.6872986,-113.9954413,35.8664602,-113.9954413,35.6872986,-114.0850221,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_04.jpeg,-113.9954413,35.8664602,-113.9954413,35.6872986,-113.8162797,35.8664602,-113.8162797,35.6872986,-113.9058605,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_05.jpeg,-113.8162797,35.8664602,-113.8162797,35.6872986,-113.6371182,35.8664602,-113.6371182,35.6872986,-113.726699,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_06.jpeg,-113.6371182,35.8664602,-113.6371182,35.6872986,-113.4579566,35.8664602,-113.4579566,35.6872986,-113.5475374,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_07.jpeg,-113.4579566,35.8664602,-113.4579566,35.6872986,-113.278795,35.8664602,-113.278795,35.6872986,-113.3683758,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_08.jpeg,-113.278795,35.8664602,-113.278795,35.6872986,-113.0996335,35.8664602,-113.0996335,35.6872986,-113.1892143,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_09.jpeg,-113.0996335,35.8664602,-113.0996335,35.6872986,-112.9204719,35.8664602,-112.9204719,35.6872986,-113.0100527,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_10.jpeg,-112.9204719,35.8664602,-112.9204719,35.6872986,-112.7413104,35.8664602,-112.7413104,35.6872986,-112.8308911,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_11.jpeg,-112.7413104,35.8664602,-112.7413104,35.6872986,-112.5621488,35.8664602,-112.5621488,35.6872986,-112.6517296,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_12.jpeg,-112.5621488,35.8664602,-112.5621488,35.6872986,-112.3829872,35.8664602,-112.3829872,35.6872986,-112.472568,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_13.jpeg,-112.3829872,35.8664602,-112.3829872,35.6872986,-112.2038257,35.8664602,-112.2038257,35.6872986,-112.2934064,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_14.jpeg,-112.2038257,35.8664602,-112.2038257,35.6872986,-112.0246641,35.8664602,-112.0246641,35.6872986,-112.1142449,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_15.jpeg,-112.0246641,35.8664602,-112.0246641,35.6872986,-111.8455025,35.8664602,-111.8455025,35.6872986,-111.9350833,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_16.jpeg,-111.8455025,35.8664602,-111.8455025,35.6872986,-111.666341,35.8664602,-111.666341,35.6872986,-111.7559217,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_17.jpeg,-111.666341,35.8664602,-111.666341,35.6872986,-111.4871794,35.8664602,-111.4871794,35.6872986,-111.5767602,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_18.jpeg,-111.4871794,35.8664602,-111.4871794,35.6872986,-111.3080178,35.8664602,-111.3080178,35.6872986,-111.3975986,35.7768794,GrandCanyon,
tiles/8/6/GrandCanyon_06_19.jpeg,-111.3080178,35.8664602,-111.3080178,35.6872986,-111.2751249,35.8664602,-111.2751249,35.6872986,-111.2915714,35.7768794,GrandCanyon,
tiles/8/7/GrandCanyon_07_01.jpeg,-114.532926,35.6872986,-114.532926,35.5557268,-114.3537644,35.6872986,-114.3537644,35.5557268,-114.4433452,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_02.jpeg,-114.3537644,35.6872986,-114.3537644,35.5557268,-114.1746029,35.6872986,-114.1746029,35.5557268,-114.2641837,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_03.jpeg,-114.1746029,35.6872986,-114.1746029,35.5557268,-113.9954413,35.6872986,-113.9954413,35.5557268,-114.0850221,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_04.jpeg,-113.9954413,35.6872986,-113.9954413,35.5557268,-113.8162797,35.6872986,-113.8162797,35.5557268,-113.9058605,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_05.jpeg,-113.8162797,35.6872986,-113.8162797,35.5557268,-113.6371182,35.6872986,-113.6371182,35.5557268,-113.726699,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_06.jpeg,-113.6371182,35.6872986,-113.6371182,35.5557268,-113.4579566,35.6872986,-113.4579566,35.5557268,-113.5475374,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_07.jpeg,-113.4579566,35.6872986,-113.4579566,35.5557268,-113.278795,35.6872986,-113.278795,35.5557268,-113.3683758,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_08.jpeg,-113.278795,35.6872986,-113.278795,35.5557268,-113.0996335,35.6872986,-113.0996335,35.5557268,-113.1892143,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_09.jpeg,-113.0996335,35.6872986,-113.0996335,35.5557268,-112.9204719,35.6872986,-112.9204719,35.5557268,-113.0100527,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_10.jpeg,-112.9204719,35.6872986,-112.9204719,35.5557268,-112.7413104,35.6872986,-112.7413104,35.5557268,-112.8308911,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_11.jpeg,-112.7413104,35.6872986,-112.7413104,35.5557268,-112.5621488,35.6872986,-112.5621488,35.5557268,-112.6517296,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_12.jpeg,-112.5621488,35.6872986,-112.5621488,35.5557268,-112.3829872,35.6872986,-112.3829872,35.5557268,-112.472568,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_13.jpeg,-112.3829872,35.6872986,-112.3829872,35.5557268,-112.2038257,35.6872986,-112.2038257,35.5557268,-112.2934064,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_14.jpeg,-112.2038257,35.6872986,-112.2038257,35.5557268,-112.0246641,35.6872986,-112.0246641,35.5557268,-112.1142449,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_15.jpeg,-112.0246641,35.6872986,-112.0246641,35.5557268,-111.8455025,35.6872986,-111.8455025,35.5557268,-111.9350833,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_16.jpeg,-111.8455025,35.6872986,-111.8455025,35.5557268,-111.666341,35.6872986,-111.666341,35.5557268,-111.7559217,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_17.jpeg,-111.666341,35.6872986,-111.666341,35.5557268,-111.4871794,35.6872986,-111.4871794,35.5557268,-111.5767602,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_18.jpeg,-111.4871794,35.6872986,-111.4871794,35.5557268,-111.3080178,35.6872986,-111.3080178,35.5557268,-111.3975986,35.6215127,GrandCanyon,
tiles/8/7/GrandCanyon_07_19.jpeg,-111.3080178,35.6872986,-111.3080178,35.5557268,-111.2751249,35.6872986,-111.2751249,35.5557268,-111.2915714,35.6215127,GrandCanyon,
