CAA8,ATF ,123.2
CAA8,RCO PACIFIC RDO,126.7
CAD4,ATF ,123.2
CAD5,ATF ,123.2
CAH4,ATF ,123.2
CAJ2,ATF Wiley Traffic,123.2
CAJ3,UNIC ATF/UNICOM,122.8
CAJ7,ATF ,123
CAK3,Bay Tower Above 1000ft,118.1
CAK3,TFC ,123.3
CAL3,ATF ,123.2
CAM3,ATF ,122.8
CAM5,ATF ,123.2
CAQ5,ATF ,123.2
CAR3,ATF ,123.2
CAT4,ATF ,122.8
CAT4,CNTR COMOX CNTR,123.7
CAU3,RCO PACIFIC RDO,126.7
CAU3,UNIC ATF/UNICOM,122.8
CAU4,ATF ,122.8
CAZ5,ATF ,123.2
CBB9,ATF Osoyoos Traffic,123.2
CBJ4,ATF ,123.2
CBR2,ATF ,123.2
CBS8,ATF ,123
CBU2,CTAF ,123.2
CBX7,ATF ,123.2
CBZ9,ATF ,122.8
CCA3,CTAF Cable Head Traffic,123.2
CCA3,DEP Moncton Centre,135.65
CCC2,ATF ,123.2
CCE3,ATF ,123.2
CCF4,CTAF ,123.2
CCG3,ATF Weyman Traffic,123.2
CCG4,GND,121.8
CCG4,UNIC ATF/UNICOM,122.8
CCN2,ATF ,123.2
CCP2,A/D GANDER CNTR,132.1
CCP2,ATF ,123.2
CCQ3,A/D HALIFAX TRML,119.2
CCQ3,UNIC ATF/UNICOM,123
CCR3,ATF ,122.8
CCS3,UNIC ATF/UNICOM,122.8
CCS4,ATF ,123.2
CCW3,A/D GREENWOOD TRML,120.6
CCW3,TWR GREENWOOD TWR,119.5
CCW3,UNIC ATF/UNICOM,122.8
CCW4,UNIC ATF/UNICOM,122.8
CCZ3,A/D GANDER CNTR,132.1
CCZ3,ATF ,123.2
CDA4,RCO CHARLO RDO,123.45
CDA4,UNIC ATF/UNICOM,123
CDA5,ATF ,123.2
CDH1,UNIC ATF/UNICOM,123.35
CDJ4,ATF ,123.2
CDT5,ATF ,123.2
CDU6,ATF ,123.2
CDV2,ATF ,123.5
CDY3,ATF,123.2
CDY3,CNTR GANDER CNTR,132.1
CDY6,CTAF ,123.2
CEA3,ATF,123.2
CEA3,ATIS,122.7
CEA5,ATF,123.2
CEA6,ATF,123.2
CEB5,UNIC ATF/UNICOM,122.8
CEC4,ATF,123.2
CEC4,RCO EDMONTON RDO,123.55
CED3,UNIC ATF/UNICOM,122.8
CED5,UNIC ATF/UNICOM,122.8
CEE5,ATF,123.2
CEF3,ATF,123.2
CEF4,UNIC CTAF UNIC,122.9
CEG3,UNIC ATF/UNICOM,122.8
CEG4,ATF ATF/UNICOM,122.8
CEH2,ATF ,123.4
CEH3,UNIC ATF/UNICOM,123.3
CEH4,ATF,122.8
CEH5,ATF,123.2
CEH6,A/D EDMONTON CNTR,133.45
CEH6,RDO EDMONTON RDO,126.7
CEH6,UNIC ATF/UNICOM,122.8
CEJ3,UNIC ATF/UNICOM,123
CEJ4,UNIC ATF/UNICOM,123
CEJ6,ATF,123.2
CEK6,ATF Killam/Sedgewick Traffic,123.2
CEL4,ATF,123.2
CEL5,ATF,123.2
CEM4,UNIC ATF,123
CEM5,ATF,123.2
CEN3,ATF,123.2
CEN4,ATF,123
CEN5,ATF,122.8
CEN5,TWR,126.2
CEP3,ATF,123.2
CEQ3,ATF,122.8
CEQ4,ATF ,122.8
CEQ5,ATF,123.2
CER2,ATF,123.2
CER3,ATF ATF/UNICOM,122.8
CER4,CTAF Mildred Lake Traffic,123.2
CES3,ATF St. Albert Traffic,123.2
CES4,UNIC ATF/UNICOM,122.8
CET4,MF Fort Simpson Airport Radio,122.2
CET4,RCO Arctic Radio,126.7
CET9,ATF,123.2
CEU2,ATF,123.2
CEV3,UNIC ATF/UNICOM,122.8
CEV7,ATF,123.2
CEW3,UNIC ATF/UNICOM,122.8
CEX3,UNIC ATF/UNICOM,123.5
CEY3,ATF,123.2
CEZ3,ATF ,123.2
CEZ4,ATF,123.2
CFB6,ATF,123.5
CFB6,AWOS 780-862-7450,122.35
CFD4,ATF,123.2
CFD5,MF Peace River Radio,122
CFG3,ATF,123.2
CFH4,ATF UNICOM/CTAF,122.2
CFL2,UNIC ATF/UNICOM,122.9
CFM5,CTAF Hamburg UNICOM,130.275
CFN5,ATF ,123.2
CFN7,ATF,123.2
CFQ4,ATF ,123.2
CFS5,ATF,123.2
CFS6,ATF,123.2
CFT8,UNIC ATF/UNICOM,122.8
CFT9,UNIC ATF/UNICOM,122.8
CFX2,UNIC ATF,122.8
CFX4,ATF,123.2
CFX8,ATF ,123.4
CFY4,ATF ,123.2
CGL2,CTAF ,122.9
CJA3,UNIC ATF/UNICOM,123
CJB3,ATF,122.7
CJB8,ATF,123.2
CJC5,UNIC ATF,122.8
CJD5,ATF,123.2
CJE3,UNIC ATF/UNICOM,122.8
CJF3,ATF ,123.2
CJJ4,ATF,122.8
CJJ8,ATF,123.2
CJK4,ATF,122.8
CJL6,ATF,123.2
CJM5,ATF,123.2
CJQ3,ATF,122.8
CJQ3,RCO EDMONTON RDO,123.55
CJQ4,UNIC ATF/UNICOM,122.8
CJQ6,ATF,123.2
CJR2,ATF,123.2
CJR4,ATF,123.2
CJV4,UNICOM / CTAF ,122.8
CJV5,ATF,122.8
CJW5,ATF ATF/UNICOM,122.8
CJW5,RDO EDMONTON,122.2
CJX5,ATF,123.2
CJY3,ATF,122.8
CJZ3,ATF,122.8
CJZ3,UNIC UNICOM,122.8
CKB7,ATF,123.2
CKD5,ATF,123.2
CKE8,UNIC ATF/UNICOM,122.8
CKG8,ATF Kakabeka Traffic,123
CKH2,UNIC ATF/UNICOM,122.8
CKL5,ATF ATF/UNICOM,122.8
CKQ5,ATF,123.2
CKQ6,ATF,123.2
CLA6,ATF ,123.2
CLC2,MF Sault Radio,119.4
CLC2,TWR London Tower,119.4
CLG3,ATF ,123.2
CLM2,ATF,123.2
CMA2,ATF ,123.2
CNA3,APP TORONTO CNTR,124.025
CNA3,UNIC ATF/UNICOM,123
CNA9,TFC Tomvale Traffic,122.8
CNC3,A/D TORONTO TRML,119.3
CNC3,UNIC ATF/UNICOM,123.3
CNC4,CTAF ,123
CND4,ATF UNICOM,123.2
CNE4,UNIC ATF/UNICOM,122.8
CNE9,CTAF ,122.8
CNF3,ATF ,123.3
CNF3,UNICOM Pendleton Unicom Saturday and Sunday only,123.3
CNF4,CNTR TORONTO CNTR,134.25
CNF4,UNIC ATF/UNICOM,122.8
CNJ3,ATF Fort Erie Traffic,123.2
CNK4,A/D TORONTO RDO,126.7
CNK4,UNIC ATF/UNICOM,122.8
CNK9,MF Waterloo Traffic,126
CNK9,TWR Waterloo Tower,126
CNL3,A/D MONTREAL CNTR,134.675
CNL3,AWOS,118.525
CNL3,UNIC ATF/UNICOM,123
CNM3,A/G Ambulance Dispatch,129.275
CYSA,CNTR TORONTO CNTR,135.3
CYSA,UNIC ATF/UNICOM,122.8
CNN3,A/G ,122.9
CNN3,CTAF ,122.725
CNP3,A/D OTTAWA TRML,124.275
CNP3,UNIC ATF/UNICOM,122.7
CNP7,ATF ,122.8
CNP8,ATF ,122.75
CNQ3,A/D BUFFALO APP,126.5
CNQ3,TCA TORONTO TRML,133.4
CNQ3,UNIC ATF/UNICOM,123.5
CNQ4,CNTR TORONTO CNTR,135.3
CNQ4,UNIC ATF/UNICOM,123
CNR4,UNIC ATF/UNICOM,122.8
CNR6,ATF Carleton Place Traffic,123.2
CNS3,A/G Ambulance Dispatch,129.275
CNS3,CTAF ,123.2
CNS4,ATF ,123.2
CNS7,UNIC ATF/UNICOM,122.8
CNS8,ATF Morrisburg Traffic,123.2
CNT7,CTAF Picton Traffic,123.2
CNU8,ATF ,122.8
CNV3,A/G Ambulance Dispatch,129.275
CNV4,ATF ,123.3
CNV8,UNICOM ,122.775
CNW3,ATF Bancroft Traffic,122.8
CNW3,UNICOM Bancroft Unicom,122.8
CNY3,CNTR TORONTO CNTR,132.575
CNY3,UNIC ATF/UNICOM,122.85
CNY4,CTAF ,123.2
CYCK,CNTR CLEVELAND CNTR,132.25
CYCK,UNIC ATF/UNICOM,123.2
CNZ4,CTAF ,123.2
CNZ8,A/D TORONTO TRML,128.27
CNZ8,TWR HAMILTON TWR,125
CNZ8,UNIC ATF/UNICOM,123.35
CPA4,CTAF ,122.9
CPB9,ATF ,122.8
CPC3,CTAF ,123.4
CPD8,ATF ,123.3
CPE4,ATF,123.2
CPF6,CPF6 Stoney Creek Traffic,122.8
CPG5,ATF ,123.2
CPG7,CTAF ,123.4
CPH2,ATF ,122.8
CPL3,ATF ,123.4
CPL5,ATF,123.2
CPM5,CTAF ,123.2
CPN4,UNIC ATF/UNICOM,122.8
CPR2,ATF Embrun Traffic,123.2
CPR3,Advisory Palmerston traffic,123.2
CPR3,Gliding TOGA gliding club,123.4
CPR5,CTAF ,122.8
CPR7,ATF,123
CPS2,ATF Elmhirst Traffic,122.8
CPS2,UNICOM Elmhirst Unicom,122.8
CPS7,CTAF ,123.2
CPT2,ATF,122.8
CPT3,CTAF Rocton Unicom,122.725
CPU3,ATF Rodney Traffic,123.2
CPU6,UNIC ATF/UNICOM,123.5
CPV2,CTAF ,123.2
CRB2,CTAF ,122.9
CRML,CTAF ,122.9
CSC3,CNTR MONTREAL CNTR,128.225
CSC3,UNIC ATF/UNICOM,122.8
CSC9,ATF ,123
CSD4,CNTR MONTREAL CNTR,126.575
CSD4,RCO QUEBEC RDO,122.1
CSD4,UNIC ATF/UNICOM,122.8
CSE4,CNTR MONTREAL APP,124.65
CSE4,DEP MONTREAL DEP,132.85
CSE4,UNIC ATF/UNICOM,123
CSE5,UNIC ATF/UNICOM,122.8
CSG3,UNIC ATF/UNICOM,123.5
CSG5,ATF,123.2
CSH4,ATF,123.2
CSJ4,UNIC ATF/UNICOM,122.8
CSK3,RDO MF,122.35
CSL3,UNIC ATF/UNICOM,122.7
CSM3,ARR MONTREAL CNTR,132.35
CSM3,UNIC ATF/UNICOM,122.8
CSP6,CTAF ,123.2
CSQ3,UNIC ATF/UNICOM,122.8
CSR3,A/D MONTREAL CNTR,132.35
CSR3,UNIC ATF/UNICOM,123
CSR8,ATF,122.8
CSR8,CNTR MONTREAL CNTR,125.9
CSR8,RDO QUEBEC RDO,126.7
CSS3,ATF ,123.5
CSS3,UNICOM ,123.5
CST7,ATF ,123.5
CSU3,ATF,123.2
CSW5,A/G Tour de Bell,130.25
CSW5,RADIO Mirabel Radio,119.1
CSY3,ATF,123.2
CTA4,ATF,123.2
CTA4,RDO QUEBEC RDO,126.7
CTG3,A/D QUEBEC RDO,126.7
CTG3,UNIC ATF/UNICOM,122.35
CTT5,ATF,123.5
CYAG,AWOS,120
CYAG,CNTR MINNEAPOLIS CNTR,120.9
CYAG,UNIC ATF/UNICOM,122.8
CYAU,CNTR MONCTON CNTR,123.9
CYAU,UNIC ATF/UNICOM,122.8
CYAV,ATF,118.5
CYAV,ATIS,125.8
CYAV,GND,121.8
CYAV,TWR,118.5
CYAW,A/D HALIFAX APP/DEP,119.2
CYAW,ATF,126.2
CYAW,ATIS,129.175
CYAW,GND,121.7
CYAW,TWR,119
CYAX,UNIC ATF/UNICOM,122.8
CYAY,ATF,122.3
CYAY,AWOS AWOS1,118.65
CYAY,CNTR GANDER CNTR,133
CYAY,FSS RDO,122.3
CYAY,RCO HALIFAX RDO,123.275
CYAY,RDO MF,122.3
CYBA,ATF Banff Traffic,123.3
CYBA,PAL Edmonton Centre,133.75
CYBA,RDO Edmonton Radio,123.55
CYBB,ATF MANDATORY FREQ,122.1
CYBB,RDO ARPT RDO,122.1
CYBC,A/D MONTREAL CNTR,134.65
CYBC,RCO MONT JOLI RDO,118.3
CYBC,RDO MF MONT JOLI RDO,118.3
CYBE,ATF,123.2
CYBF,ATF,123.2
CYBG,A/D TRML,127.2
CYBG,AAS VFR ADVSY,121.2
CYBG,ATIS,124.2
CYBG,CLD CLNC DEL,119
CYBG,GND,121.7
CYBG,TWR,126.2
CYBK,UNIC ARPT RDO,122.1
CYBR,A/G MF,122.1
CYBR,CNTR WINNIPEG CNTR,132.25
CYBR,RCO WINNIPEG RDO,126.7
CYBR,RDO,122.1
CYBW,A/G MF CALGARY RDO,118.2
CYBW,ATIS,127.9
CYBW,GND,121.8
CYBW,RCO EDMONTON RDO,123.375
CYBW,TWR,118.2
CYBW,TWR Tower Inner,120.7
CYBX,RCO QUEBEC RDO,122
CYBX,RDO MF,122
CYCB,ACC ARTIC RDO,126.7
CYCB,ARTC ARTIC RDO,126.7
CYCB,ATF MANDATORY FREQ,122.1
CYCB,RDO ARPT RDO,122.1
CYCC,A/D BOSTON CNTR,135.25
CYCC,UNIC ATF/UNICOM,122.775
CYCE,UNIC ATF/UNICOM,122.8
CYCG,ATF,122.1
CYCG,CNTR VANCOUVER CNTR,134.2
CYCG,RCO KAMLOOPS RDO,126.7
CYCG,RDO,122.1
CYCH,CNTR MONCTON CNTR,123.7
CYCH,UNIC ATF/UNICOM,122.7
CYCL,A/G MF,122.2
CYCL,ATF,122.2
CYCL,CNTR MONCTON CNTR,134.25
CYCL,RCO QUEBEC RDO,126.7
CYCN,ATF,122.8
CYCO,ATF MANDATORY FREQ,122.1
CYCO,RDO ARPT RDO,122.1
CYCP,ATF,123.2
CYCQ,ATF,123.2
CYCQ,RCO EDMONTON RDO,126.7
CYCT,ATF,122.8
CYCW,UNIC ATF/UNICOM,122.7
CYCY,ATF MANDATORY FREQ,122.1
CYCY,AWOS,124.6
CYCY,RDO ARPT RDO,122.1
CYCZ,ATF,123.2
CYCZ,RCO PACIFIC RDO,126.7
CYDC,ATF,123.2
CYDC,CNTR VANCOUVER,135
CYDC,RCO PACIFIC RDO,125.85
CYDF,CNTR GANDER CNTR,134.6
CYDF,FSS RDO,122.2
CYDF,RCO HALIFAX RDO,126.7
CYDF,RDO MF,122.2
CYDN,A/G MF WINNIPEG RDO,122.3
CYDN,AWOS,128.6
CYDN,RCO WINNIPEG RDO,122.3
CYDO,A/D ROBERVAL RDO,126.7
CYDO,UNIC ATF/UNICOM,122.7
CYDQ,A/G MF PEACE RIVER RDO,122.2
CYDQ,RDO RCO,122.2
CYEE,CNTR TORONTO CNTR,124.025
CYEE,UNIC ATF/UNICOM,122.85
CYEG,AAS TWR VFR ADVSY SVC,118.3
CYEG,APP ,118.3
CYEG,ARR,120.5
CYEG,ATIS,128
CYEG,CLD CLNC DEL,124.1
CYEG,DEP,133.65
CYEG,FSS RDO,122.5
CYEG,GND,121.7
CYEG,INFO EXEC FLT CTR,122.95
CYEG,INFO FLT TECH AVN INC,123
CYEG,TWR,118.3
CYEK,AWOS,128.7
CYEK,RDO ARPT RDO,122.1
CYEL,CNTR TORONTO CNTR,135.4
CYEL,UNIC ATF/UNICOM,123
CYEM,CNTR TORONTO CNTR,135.4
CYEM,UNIC ATF/UNICOM,122.8
CYEN,ATF,123
CYES,UNIC ATF/UNICOM,122.8
CYET,ATF,123.2
CYET,AWOS ,128.75
CYEU,UNIC ATF/UNICOM,122.8
CYEV,ATF MANDATORY FREQ,122.3
CYEV,ATIS,128.5
CYEV,CNTR EDMONTON CNTR,132.4
CYEV,MISC VDF,122.3
CYEV,RDO,122.3
CYFB,A/G MF,122.2
CYFB,CNTR MONTREAL CNTR,134.55
CYFB,FSS RDO,122.2
CYFB,INFO ARCTIC RDO,126.9
CYFB,MISC VDF,122.2
CYFB,RCO ARCTIC RDO,126.7
CYFC,A/G MF,119
CYFC,CNTR MONCTON CNTR,124.3
CYFC,RDO,119
CYFD,A/D TORONTO TRML,128.27
CYFD,UNIC ATF/UNICOM,122.825
CYFE,ATF,123.2
CYFJ,ATF ATF/UNICOM,122.7
CYFJ,PAL Montreal Center,133.9
CYFO,A/G WINNIPEG RDO MF,122
CYFO,RCO WINNIPEG RDO,122
CYFR,ATF MANDATORY FREQ,122.1
CYFR,RDO ARPT RDO,122.1
CYFS,CNTR EDMONTON CNTR,135.4
CYFS,MF FT SIMPSON RDO,122.2
CYFS,RCO YELLOWKNIFE RDO,126.7
CYGB,ATF,122.7
CYGD,CNTR TORONTO CNTR,135.3
CYGD,UNIC ATF/UNICOM,122.7
CYGE,RCO PACIFIC RDO,126.7
CYGE,UNIC ATF/UNICOM,122.8
CYGH,ATF MANDATORY FREQ,122.1
CYGH,FSS NORMAN WELLS RDO,126.7
CYGH,RDO AIRPORT RDO,122.1
CYGK,ATF Kingston Traffic,122.5
CYGK,MF Kingston Radio 0615-2300 local,122.5
CYGK,RADIO Kingston Radio,122.5
CYGK,RCO London Radio,123.55
CYGK,VDF Kingston Radio,122.5
CYGL,A/G MF,122.3
CYGL,CNTR MONTREAL CNTR,132.1
CYGL,RCO QUEBEC RDO,126.7
CYGL,RDO,122.3
CYGM,A/G MF,122.15
CYGM,UNIC UNICOM,122.15
CYGP,RCO QUEBEC RDO,122.3
CYGP,RDO MF QUEBEC RDO,122.3
CYGQ,RCO LONDON RDO,126.7
CYGQ,UNIC ATF/UNICOM,122.8
CYGR,CNTR MONCTON CNTR,134.35
CYGR,FSS MADELEINE RDO,123.15
CYGR,RCO QUEBEC RDO,126.7
CYGR,RDO MF,123.15
CYGV,AWOS,125.95
CYGV,RCO QUEBEC RDO,122
CYGV,RDO MF,122
CYHB,ATF,122.8
CYHD,A/G MIN NATL RESOURCES,122.9
CYHD,CNTR WINNIPEG CNTR,132.2
CYHD,RCO WINNIPEG RDO,122.1
CYHD,RDO MF,122.1
CYHE,MF ,123.3
CYHF,UNIC ATF/UNICOM,122.8
CYHI,ATF MANDATORY FREQ,122.1
CYHI,RDO ARPT RDO,122.1
CYHK,ATF MANDATORY FREQ,122.1
CYHK,RDO ARPT RDO,122.1
CYHM,A/D TORONTO TRML,128.27
CYHM,ATIS,128.1
CYHM,GND,121.6
CYHM,TWR,119.7
CYHN,UNIC ATF/UNICOM,122.8
CYHR,ATF,123.5
CYHR,AWOS,122.55
CYHU,A/G MF,118.4
CYHU,ATIS,124.9
CYHU,CNTR MONTREAL CNTR,125.15
CYHU,GND,126.4
CYHU,INFO VFR ADVSY,134.15
CYHU,RDO QUEBEC RDO,118.4
CYHU,TWR,118.4
CYHY,A/D YELLOWKNIFE RDO,126.7
CYHY,CNTR EDMONTON CNTR,133.85
CYHY,UNIC MANDATORY FREQ,122.3
CYHZ,A/D TRML,118.7
CYHZ,ATIS,121
CYHZ,CLD CLNC DEL,123.95
CYHZ,CNTR MONCTON CNTR,118.7
CYHZ,GND,121.9
CYHZ,RDO,123.275
CYHZ,RMP APN ADVSY,122.125
CYHZ,TWR,118.4
CYID,UNIC ATF/UNICOM,122.8
CYIF,RCO QUEBEC RDO,126.7
CYIF,UNIC ATF/UNICOM,123.5
CYIK,A/G ARPT RDO,122.1
CYIK,ATF MF/CTAF,122.1
CYIO,AWOS,128.3
CYIO,RDO,122.1
CYJM,ATF,123.2
CYJT,CNTR GANDER CNTR,132.3
CYJT,RCO HALIFAX RDO,126.7
CYJT,RDO MF,122.1
CYKA,CNTR VANCOUVER CNTR,132.35
CYKA,FSS RDO,123.375
CYKA,INFO SHELL AERO CNTR,123
CYKA,MISC VDF,125.7
CYKA,RCO PACIFIC RDO,123.375
CYKF,A/D TORONTO TRML,128.275
CYKF,ATF,126
CYKF,ATIS,125.1
CYKF,GND,121.8
CYKF,TWR,118.55
CYKL,A/G MF,122.2
CYKL,AWOS,124.6
CYKL,CNTR MONTREAL CNTR,132.9
CYKL,FSS QUEBEC RDO,126.7
CYKL,RCO QUEBEC RDO,126.7
CYKO,ATF MF/CTAF,122.1
