CAA8,3000,75,ASP,15,33,50.5208,50.5125,-116.001,-115.999,,,170,350,,,0,,,,,,,
CAD4,4000,75,ASP,16,34,49.0721,49.0612,-117.6,-117.6,,,179,359,,,0,,,,,,,
CAD5,4000,73,ASP,03,21,50.1188,50.1248,-120.754,-120.74,,,57,237,,,0,,,,,,,
CAH4,3950,75,ASP,14,32,52.8583,52.8481,-119.337,-119.331,,,161,341,,,0,,,,,,,
CAJ3,3945,75,ASP,15,33,49.0422,49.0317,-116.5,-116.497,2070,2070,168.3,348.3,,,1,,,,,,,
CAJ7,4500,50,ASP,07,25,50.4497,50.4503,-113.76,-113.74,,,87,267,,,0,,,,,,,
CAL3,4600,40,ASP,08,26,50.1678,50.1656,-120.193,-120.174,,,100,280,,,0,,,,,,,
CAM5,3900,66,ASP,13,31,54.438,54.4287,-126.788,-126.779,,,150,330,,,0,,,,,,,
CAQ5,3000,75,ASP,12,30,50.2694,50.2631,-117.817,-117.809,,,141,321,,,0,,,,,,,
CAR3,3990,75,ASP,14,32,50.68,50.6694,-121.896,-121.891,,,161.5,341.5,,,0,,,,,,,
CAT4,3565,75,ASP,11,29,49.3403,49.3344,-124.4,-124.388,191,170,126.8,306.8,500,226,1,,,,,,,
CAU3,3200,50,ASP,18,36,49.1775,49.1692,-119.549,-119.553,,,200,20,,700,1,,,,,,,
CAU4,5200,180,GVL,02,20,54.0356,54.0462,-124.019,-124.003,,,42,222,,,0,,,,,,,
CAU4,5018,100,ASP,07,25,54.0453,54.0467,-124.024,-124.001,,,84.1,264.2,,200,0,,,,,,,
CAU4,3200,180,GVL,15,33,54.0453,54.0366,-124.021,-124.019,,,172,352,100,,0,,,,,,,
CAZ5,3280,75,ASP,15,33,50.7878,50.7789,-121.318,-121.316,,,171,351,,,0,,,,,,,
CBJ4,3412,60,ASP,07,25,51.2417,51.2416,-122.002,-121.987,,,90.2,270.2,,,0,,,,,,,
CBR2,3700,60,ASP,07,25,49.9035,49.9037,-116.943,-116.927,,,89,269,,,0,,,,,,,
CBS8,3952,75,ASP,12,30,49.3259,49.3182,-124.937,-124.925,247,229,135.3,315.3,,,0,,,,,,,
CBX7,4000,100,ASP,01,19,55.0208,55.03,-120.941,-120.931,3075,3075,33,213,,,1,,,,,,,
CBZ9,3900,75,ASP,08,26,54.0146,54.0121,-124.777,-124.76,,,103.7,283.7,,,0,,,,,,,
CCC2,2999,75,ASP,15,33,47.1397,47.1347,-55.3339,-55.3244,151,143,127.8,307.8,,,1,,,,,,,
CCE3,4021,53,ASP,02,20,46.5572,46.5682,-67.168,-67.1688,836,837,357,177,,,0,,,,,,,
CCG4,3000,80,ASP,08,26,46.1517,46.1561,-64.7736,-64.7636,,,58,238,395,,0,,,,,,,
CCN2,3000,75,ASP,06,24,44.7103,44.7164,-66.8003,-66.7925,238,221,42,222,,,1,,,,,,,
CCP2,3930,75,ASP,07,25,49.052,49.0602,-55.4535,-55.4425,365,350,41,221,,,1,,,,,,,
CCQ3,3000,150,ASP,05,23,45.4174,45.4247,-63.467,-63.4617,134,134,27,207,,,0,,,,,,,
CCQ3,5000,150,ASP,09,27,45.4147,45.4181,-63.4711,-63.4528,142,142,75.5,255.5,,,1,,,,,,,
CCQ3,5000,150,ASP,16,34,45.4253,45.415,-63.4703,-63.4575,130,135,138.8,318.8,500,,0,,,,,,,
CCR3,5400,100,ASP,18,36,46.4331,46.4192,-67.6318,-67.6241,505,454,159,339,,,1,,,,,,,
CCS3,3000,75,ASP,14,32,45.2094,45.2053,-67.2556,-67.2453,100,100,119.9,299.9,,,1,,,,,,,
CCS4,4022,50,ASP,09,27,46.1469,46.1503,-65.9117,-65.8966,58,64,72,252,,,0,,,,,,,
CCW3,3500,75,ASP,10,28,45.0511,45.0533,-64.6586,-64.6453,119,106,77,257,,,1,,,,,,,
CCW4,2500,100,GRS,02,20,45.0973,45.1038,-63.9222,-63.9189,,,20,200,,,0,,,,,,,
CCW4,2400,100,COM,09,27,45.0994,45.1017,-63.925,-63.9164,,,69.9,249.9,,,0,,,,,,,
CCW4,1600,150,GRS,15,33,45.1044,45.1017,-63.9233,-63.9186,,,129.8,309.8,,,0,,,,,,,
CCZ3,3933,75,ASP,08,26,48.2715,48.2779,-53.9304,-53.9174,171,199,54,234,,,1,,,,,,,
CDA4,3000,75,ASP,13,31,47.7175,47.7153,-64.8883,-64.8766,68,68,105,285,,,1,,,,,,,
CDA5,3000,75,ASP,18,36,47.7775,47.7697,-59.315,-59.3108,65,23,160.2,340.2,,,1,,,,,,,
CDH1,3080,60,ASP,05,23,45.3508,45.3575,-79.155,-79.1478,,,36.6,216.6,150,500,0,,,,,,,
CDJ4,3979,60,ASP,14,32,46.7156,46.7109,-66.8355,-66.8212,1300,1300,116,296,,,0,,,,,,,
CDT5,5024,74,ASP,09,27,46.5074,46.5114,-64.7033,-64.6843,57,25,73.1,253.1,,,0,,,,,,,
CDU6,3996,50,ASP,11,29,46.5529,46.552,-66.1018,-66.086,315,325,95,275,,,0,,,,,,,
CDV2,4003,47,ASP,05,23,47.7489,47.7582,-67.4303,-67.4217,857,883,31.9,211.9,,,0,,,,,,,
CDY3,3000,75,ASP,11,29,49.6568,49.6581,-54.2438,-54.2312,76,74,81,261,,,1,,,,,,,
CEA3,1800,50,GRS,04,22,51.7094,51.7119,-114.115,-114.108,,,59.2,239.2,,,0,,,,,,,
CEA3,3650,75,ASP,10,28,51.7136,51.7092,-114.114,-114.1,,,116.3,296.3,,,1,,,,,,,
CEA5,3000,75,ASP,07,25,52.6469,52.6469,-111.391,-111.378,,,90,270,,,1,,,,,,,
CEA6,3500,75,ASP,05,23,49.1603,49.1647,-113.247,-113.234,,,63,243,,,1,,,,,,,
CEB5,3492,75,ASP,04,22,56.0789,56.0839,-118.442,-118.427,,,58,238,,,1,,,,,,,
CEC4,4300,100,ASP,02,20,53.3144,53.3239,-117.759,-117.747,4025,4006,39,219,,300,1,,,,,,,
CED3,3000,75,ASP,14,32,51.3381,51.3306,-110.494,-110.489,,,160.6,340.6,,,1,,,,,,,
CED5,3000,75,ASP,05,23,49.8247,49.8283,-112.191,-112.179,,,64,244,,,1,,,,,,,
CED5,2000,75,ASP,13,31,49.8294,49.8247,-112.186,-112.182,,,149,329,,,0,,,,,,,
CEE5,3544,100,ASP,07,25,55.9617,55.9619,-113.828,-113.81,,,88.4,268.4,,,1,,,,,,,
CEF3,3000,75,ASP,05,23,49.8817,49.885,-111.339,-111.327,,,66,246,,,1,,,,,,,
CEF4,5000,100,ASP,12,30,51.2689,51.2588,-113.942,-113.927,3653,3650,137.5,317.5,,1000,1,,,,,,,
CEG3,3000,74,ASP,16,34,52.4925,52.4842,-113.712,-113.712,,,179.7,359.7,,,1,,,,,,,
CEG4,3500,75,ASP,16,34,51.5014,51.4919,-112.749,-112.749,2597,2597,180,360,,,1,,,,,,,
CEH3,3097,75,ASP,16,34,52.6558,52.6472,-113.606,-113.606,,,178.9,358.9,,,1,,,,,,,
CEH4,3015,150,ASP,10,28,50.8242,50.82,-113.83,-113.819,,,120,300,,,0,,,,,,,
CEH4,2931,150,ASP,16,34,50.8281,50.82,-113.819,-113.819,,,179,359,,,0,,,,,,,
CEH5,3540,75,ASP,12,30,56.55,56.5425,-115.28,-115.269,,,140,320,,,1,,,,,,,
CEH6,5001,75,ASP,12,30,52.3427,52.3334,-110.286,-110.269,2184,2197,133.8,313.8,874,384,1,,,,,,,
CEJ3,3000,75,ASP,07,25,52.3097,52.31,-112.761,-112.747,,,88,268,200,,1,,,,,,,
CEJ4,3100,100,ASP,03,21,50.0029,50.0086,-113.637,-113.627,,,48,228,,,1,,,,,,,
CEJ6,4492,75,ASP,07,25,53.8931,53.8928,-110.783,-110.762,,,91,271,,,1,,,,,,,
CEL4,1800,100,GRS,02,20,51.6292,51.6331,-111.901,-111.896,,,39,219,,,0,,,,,,,
CEL4,3535,75,ASP,12,30,51.6347,51.6281,-111.91,-111.899,,,134,314,,,1,,,,,,,
CEL4,1418,60,GRS,15,33,51.6322,51.6286,-111.9,-111.899,,,169,349,,,0,,,,,,,
CEL5,3300,75,ASP,07,25,55.0322,55.0325,-117.304,-117.288,,,88,268,,,1,,,,,,,
CEM4,3025,100,ASP,04,22,52.0792,52.0831,-114.036,-114.024,3015,2992,62,242,,,0,,,,,,,
CEM4,3025,100,ASP,10,28,52.0781,52.0742,-114.036,-114.024,3015,3007,118,298,,,0,,,,,,,
CEM4,3025,100,ASP,16,34,52.0828,52.0744,-114.023,-114.023,3005,2992,180,360,,,1,,,,,,,
CEM5,4500,100,ASP,10,28,54.6742,54.6672,-115.423,-115.406,3473,3473,124,304,,,1,,,,,,,
CEN3,3000,75,ASP,11,29,51.6992,51.6939,-113.214,-113.204,,,130,310,,,1,,,,,,,
CEN4,3000,75,ASP,06,24,50.5325,50.5342,-113.84,-113.827,,,78,258,,,1,,,,,,,
CEN5,3000,75,ASP,07,25,54.4775,54.4775,-110.276,-110.262,,,90,270,,,1,,,,,,,
CEP3,3500,100,ASP,07,25,54.1,54.1,-114.441,-114.425,,,90,270,,,1,,,,,,,
CEQ3,4500,100,ASP,13,31,53.0425,53.0314,-112.817,-112.808,2419,2421,155,335,200,,1,,,,,,,
CEQ5,5000,100,ASP,08,26,53.9186,53.9153,-118.886,-118.863,,,104,284,,,1,,,,,,,
CER2,3000,75,ASP,13,31,52.2203,52.2131,-111.937,-111.93,,,148,328,,,1,,,,,,,
CER3,5066,75,ASP,14,32,53.271,53.2579,-114.963,-114.955,,,161,341,761,344,1,,,,,,,
CES4,3000,75,ASP,10,28,54.1442,54.1403,-113.747,-113.735,,,118,298,200,200,1,,,,,,,
CET9,2500,60,GVL,10,28,61.5186,61.5147,-120.622,-120.611,,,124.9,304.9,,,1,,,,,,,
CEU2,3000,75,ASP,07,25,55.1842,55.1842,-119.455,-119.44,,,90,270,,,1,,,,,,,
CEV3,4000,100,ASP,13,31,53.5189,53.5097,-112.032,-112.022,,,147.7,327.7,,,1,,,,,,,
CEV7,3000,75,ASP,10,28,53.373,53.3692,-112.703,-112.691,,,117,297,,,1,,,,,,,
CEW3,3500,100,ASP,08,26,53.9936,53.9928,-111.388,-111.372,,,95,275,,,1,,,,,,,
CEX3,3876,100,ASP,12,30,52.9692,52.9619,-113.419,-113.406,2508,2497,134,314,,358,1,,,,,,,
CEY3,3000,75,ASP,06,24,49.6989,49.7011,-113.423,-113.411,,,74,254,,,1,,,,,,,
CEZ4,3000,100,ASP,08,26,58.4044,58.4036,-115.959,-115.943,,,96,276,,,1,,,,,,,
CFB6,4560,100,ASP,08,26,53.7281,53.7264,-113.093,-113.079,,,102,282,394,247,1,,,,,,,
CFD4,3000,75,ASP,05,23,49.4814,49.4847,-111.5,-111.489,,,66,246,,,1,,,,,,,
CFF7,5036,120,GRS,11,29,52.8375,52.8292,-110.909,-110.891,2159,2160,128,308,980,,0,,,,,,,
CFG3,3000,75,ASP,13,31,52.0203,52.0131,-110.753,-110.747,,,150,330,,,1,,,,,,,
CFH4,4885,75,ASP,15,33,45.8739,45.8661,-63.4689,-63.4534,52,62,126,306,,,0,,,,,,,
CFL2,3500,75,ASP,02,20,50.6786,50.6864,-110.046,-110.037,,,36,216,,,0,,,,,,,
CFN7,1968,75,GVL,05,23,51.7753,51.7769,-114.683,-114.675,,,72,252,,,0,,,,,,,
CFN7,4285,75,ASP,14,32,51.7822,51.7714,-114.679,-114.672,,,157,337,300,212,1,,,,,,,
CFP7,7349,82,ASP,12,30,52.8361,52.825,-111.113,-111.089,,,127.6,307.6,,,1,,,,,,,
CFS5,3000,75,ASP,06,24,55.7833,55.7836,-118.847,-118.832,2044,2044,88,268,,,1,,,,,,,
CFS6,5900,100,ASP,13,31,57.1491,57.1348,-115.082,-115.069,,,153,333,900,,0,,,,,,,
CFT8,3872,75,ASP,07,25,56.1609,56.1608,-113.483,-113.464,2021,2059,90.6,270.6,,,1,,,,,,,
CFT9,4300,50,ASP,12,30,59.0661,59.0569,-118.895,-118.881,1242,1225,143,323,223,223,1,,,,,,,
CFX2,3025,50,ASP,16,34,50.7394,50.7312,-113.934,-113.933,,,178,358,,,1,,,,,,,
CFX4,5577,100,ASP,07,25,56.9508,56.9508,-117.658,-117.63,1612,1577,90,270,,,1,,,,,,,
CJA3,3937,75,ASP,10,28,49.2117,49.2086,-98.0669,-98.0511,,,106.4,286.4,,,1,,,,,,,
CJA3,2300,100,GRS,17,35,49.2167,49.2106,-98.065,-98.0647,,,178.3,358.3,,,0,,,,,,,
CJB3,3000,75,ASP,14,32,49.5528,49.5458,-96.6822,-96.6761,,,150,330,,,1,,,,,,,
CJB8,3000,75,ASP,08,26,50.8334,50.8333,-108.076,-108.064,,,91,271,,,1,,,,,,,
CJC5,3340,40,GRE,02,20,49.6553,49.6624,-108.408,-108.401,,,30.3,210.3,,,0,,,,,,,
CJC5,3000,75,ASP,12,30,49.6608,49.655,-108.411,-108.402,3020,3028,134,314,,,1,,,,,,,
CJD5,3000,75,ASP,09,27,50.8785,50.876,-109.507,-109.494,,,108,288,,,1,,,,,,,
CJE3,3000,75,ASP,06,24,49.6989,49.7014,-103.806,-103.794,1922,1934,72.3,252.3,,,0,,,,,,,
CJE3,4000,75,ASP,12,30,49.701,49.6936,-103.808,-103.795,1925,1926,132.4,312.4,,,1,,,,,,,
CJJ4,3980,75,ASP,08,26,49.1508,49.1508,-100.507,-100.49,1672,1684,90,270,,,1,,,,,,,
CJJ4,2218,100,GRS,17,35,49.1572,49.1511,-100.499,-100.499,,,178,358,,,1,,,,,,,
CJJ8,3000,75,ASP,11,29,52.345,52.3406,-109.924,-109.913,,,123,303,,,1,,,,,,,
CJK4,3000,75,ASP,08,26,50.6425,50.6428,-102.112,-102.099,,,88,268,,,1,,,,,,,
CJL6,2000,80,GRS,08,26,49.0953,49.0953,-97.5433,-97.535,,,90,270,,,0,,,,,,,
CJL6,3248,75,ASP,17,35,49.0986,49.0897,-97.5339,-97.5339,,,180,360,,138,1,,,,,,,
CJM5,3625,60,ASP,07,25,49.1666,49.1668,-108.574,-108.559,,,89,269,,,1,,,,,,,
CJQ3,3150,75,ASP,10,28,49.6456,49.6424,-102.292,-102.28,2074,2070,112,292,,,1,,,,,,,
CJQ4,3100,75,ASP,05,23,49.8944,49.8969,-109.481,-109.469,,,73,253,,,1,,,,,,,
CJQ4,1565,75,GRE,17,35,49.8975,49.8931,-109.475,-109.476,,,185,5,,,0,,,,,,,
CJQ6,3700,120,GVL,03T,21T,81.4049,81.414,-76.8959,-76.8674,,,25,205,,,0,,,,,,,
CJR2,3000,75,ASP,11,29,52.0719,52.0675,-109.38,-109.368,,,122,302,,,1,,,,,,,
CJR4,3000,75,ASP,11,29,51.1464,51.1419,-108.768,-108.757,,,122,302,,,1,,,,,,,
CJR4,1950,50,GVL,16,34,51.1467,51.1414,-108.768,-108.767,,,180.4,.4,,,0,,,,,,,
CJV5,3510,75,ASP,04,22,50.2297,50.2358,-99.5164,-99.5047,,,50.8,230.8,,,1,,,,,,,
CJW5,1900,75,GRS,14,32,50.7706,50.7661,-101.296,-101.292,,,148,328,,,0,,,,,,,
CJW5,3400,75,ASP,17,35,50.7705,50.7612,-101.296,-101.294,,,174.4,354.4,,,1,,,,,,,
CJX5,2200,80,GRS,08,26,49.6297,49.63,-100.208,-100.197,,,87.5,267.5,,,0,,,,,,,
CJX5,2900,100,ASP,14,32,49.6367,49.6297,-100.203,-100.197,,,149.2,329.2,,,1,,,,,,,
CJY3,2200,160,GRS,08,26,52.835,52.835,-104.073,-104.066,,,90,270,,,0,,,,,,,
CJY3,3000,75,ASP,14,32,52.8397,52.8333,-104.071,-104.062,1516,1514,143,323,,,1,,,,,,,
CJY3,2100,200,GRS,17,35,52.8408,52.835,-104.073,-104.073,,,180,360,,,0,,,,,,,
CJZ3,3000,75,ASP,08,26,52.8667,52.8667,-104.707,-104.693,1495,1495,90,270,,,1,,,,,,,
CKB7,3510,75,ASP,13,31,51.2382,51.2307,-101.397,-101.388,,,140,320,,,1,,,,,,,
CKD5,3000,75,ASP,09,27,50.1,50.0978,-102.613,-102.6,,,105,285,,,1,,,,,,,
CKE8,1065,60,GRE,02,20,52.4428,52.445,-109.185,-109.182,,,37,217,,,0,,,,,,,
CKE8,3000,75,ASP,11,29,52.4522,52.4475,-109.189,-109.179,,,126,306,,,1,,,,,,,
CKH2,3950,100,ASP,12,30,50.4678,50.4597,-101.564,-101.553,,,139,319,,,1,,,,,,,
CKL5,3289,75,ASP,10,28,50.4586,50.4558,-100.615,-100.602,,,108,288,,,1,,,,,,,
CKQ5,3012,75,ASP,08,26,50.9942,50.9942,-107.138,-107.124,,,90,270,,,1,,,,,,,
CKQ6,3000,75,ASP,09,27,50.4997,50.4989,-99.9042,-99.8911,,,96,276,,,1,,,,,,,
CLM2,3832,50,ASP,01,19,42.0198,42.0302,-82.5257,-82.5243,576,576,3,183,1179,949,1,,,,,,,
CNA3,2100,100,COP,07,25,44.4083,44.4114,-79.7306,-79.7236,961,951,58,238,100,200,1,,,,,,,
CNC3,2500,75,COP,08,26,43.7581,43.7603,-79.8794,-79.8706,926,915,71,251,190,,1,,,,,,,
CNC3,3500,75,COP,15,33,43.7642,43.7567,-79.8778,-79.8694,935,909,141,321,,,1,,,,,,,
CNE4,2555,100,GRS,07,25,48.7389,48.7425,-80.7964,-80.7872,994,1006,59.2,239.2,,,0,,,,,,,
CNE4,3999,100,ASP,14,32,48.7428,48.7358,-80.8003,-80.7872,995,1002,129,309,,,1,,,,,,,
CNE4,2930,100,GRS,18,36,48.7464,48.7386,-80.7958,-80.7933,1002,996,168,348,,,0,,,,,,,
CNF4,2642,75,GRS,02,20,44.3597,44.3669,-78.7806,-78.7789,882,882,9,189,360,,0,,,,,,,
CNF4,3500,75,ASP,13,31,44.3664,44.3617,-78.7892,-78.7775,882,882,119,299,,,1,,,,,,,
CNK4,4000,75,ASP,17,35,45.2619,45.2517,-79.8322,-79.8264,818,831,158.1,338.1,,,1,,,,,,,
CNL3,4500,90,ASP,04,22,44.6341,44.6448,-75.7545,-75.7458,393,393,30,210,,,1,,,,,,,
CNL3,2207,75,GRS,16,34,44.6425,44.6375,-75.7511,-75.7464,398,396,146,326,,,0,,,,,,,
CNP3,3955,75,ASP,10,28,45.4089,45.4097,-76.3728,-76.3575,353,345,85.6,265.6,,,1,,,,,,,
CNP3,2500,50,GVL,16,34,45.4153,45.4094,-76.3681,-76.3628,348,349,146.3,326.3,,,0,,,,,,,
CNQ3,3500,100,ASP,05,23,42.9753,42.9828,-79.3283,-79.3197,582,585,40.1,220.1,,,1,,,,,,,
CNQ3,2570,50,ASP,16,34,42.9797,42.9744,-79.3239,-79.3178,584,579,139.6,319.6,,,0,,,,,,,
CNQ4,5502,100,ASP,08,26,42.9222,42.9275,-80.7567,-80.7436,894,878,66,246,,,1,,,,,,,
CNQ4,2258,75,TURF,14,32,42.9303,42.9256,-80.75,-80.7431,,,131,311,300,100,,,,,,,,
CNR4,3180,60,ASP,12,30,45.2347,45.2322,-81.6392,-81.6275,,,107.3,287.3,,450,1,,,,,,,
CNS7,2087,50,ASP,05,23,44.2006,44.2047,-81.6031,-81.5978,766,772,42.3,222.3,,,1,,,,,,,
CNS7,4085,75,ASP,13,31,44.2044,44.1986,-81.6133,-81.6,768,768,121,301,,,1,,,,,,,
CNY3,2450,75,GRS,01,19,44.4447,44.4517,-80.1647,-80.1633,727,713,8,188,,,0,,,,,,,
CNY3,5000,100,ASP,13,31,44.4508,44.4439,-80.1672,-80.1506,718,730,120,300,,,1,,,,,,,
CNZ8,2870,75,GVL,04,22,43.1567,43.1633,-79.6019,-79.5964,637,630,31,211,,,1,,,,,,,
CPE4,3745,45,ASP,17,35,43.4475,43.4378,-80.2344,-80.2297,,,160.5,340.5,700,565,1,,,,,,,
CPL5,3100,60,ASP,08,26,46.3153,46.3178,-83.5389,-83.5272,,,73,253,,100,1,,,,,,,
CPN4,4000,75,ASP,01,19,44.1528,44.1639,-81.0628,-81.0628,909,935,360,180,,,1,,,,,,,
