CAA8,3000,75,ASP,15,33,50.5208,50.5125,-116.001,-115.999,,,170,350,,,0,,,,,,,
CPN4,2500,50,ASP,09,27,44.1578,44.1589,-81.0675,-81.0581,920,915,80.7,260.7,330,120,0,,,,,,,
CPR7,4000,75,ASP,13,31,43.8708,43.8653,-81.3047,-81.2919,1056,1062,121,301,,,1,,,,,,,
CPT2,3500,75,ASP,06,24,45.9744,45.9806,-81.5,-81.4894,,,50,230,,,1,,,,,,,
CPU6,4270,150,ASP,09,27,44.1814,44.1839,-77.1175,-77.1017,,,77.5,257.5,390,,1,,,,,,,
CPU6,2575,150,ASP,15,33,44.1872,44.1819,-77.11,-77.1033,,,137,317,150,,0,,,,,,,
CSC3,4000,75,ASP,06,24,45.8414,45.8492,-72.4,-72.3894,365,353,43.5,223.5,,,1,,,,,,,
CSD4,4000,75,ASP,08,26,46.5671,46.5717,-75.5691,-75.5546,815,809,65.2,245.2,200,,1,,,,,,,
CSE4,3989,100,ASP,10,28,45.6397,45.6381,-74.3775,-74.3619,221,210,98.7,278.7,895,210,1,,,,,,,
CSE5,3000,75,ASP,08,26,46.9994,47.0033,-70.5211,-70.5106,,,62,242,,,1,,,,,,,
CSG3,3250,75,ASP,15,33,46.0478,46.0417,-73.5061,-73.4969,,,133.9,313.9,,,1,,,,,,,
CSG5,3100,30,ASP,02,20,46.681,46.6895,-71.1519,-71.1514,,,2.5,182.5,300,,0,,,,,,,
CSH4,3712,100,ASP,15,33,49.0339,49.0265,-77.0224,-77.0118,960,946,136.5,316.5,,,1,,,,,,,
CSJ4,3000,75,ASP,09,27,46.2489,46.2511,-72.9222,-72.9111,,,72.4,252.4,,,0,,,,,,,
CSK3,3000,75,ASP,11,29,45.7189,45.7181,-73.6039,-73.5919,,,95.7,275.7,,,1,,,,,,,
CSL3,3000,40,ASP,03,21,46.6189,46.6267,-72.6333,-72.6306,,,13.8,193.8,,,0,,,,,,,
CSL3,2000,40,ASP,16,34,46.6231,46.6186,-72.6339,-72.6292,427,427,143.9,323.9,,,0,,,,,,,
CSM3,4500,100,ASP,06,24,46.0472,46.0561,-71.2633,-71.2511,1407,1384,43.7,223.7,,,1,,,,,,,
CSQ3,3750,40,COP,05,23,45.4767,45.4853,-72.3144,-72.3064,,,33,213,365,110,1,,,,,,,
CSR3,4000,75,ASP,06,24,46.1089,46.1167,-71.9344,-71.9233,470,486,44.8,224.8,,,1,,,,,,,
CSR8,4700,100,ASP,18,36,48.9233,48.9111,-79.1814,-79.1758,1048,1045,163.3,343.3,,,1,,,,,,,
CSS3,3000,75,ASP,07,25,45.3452,45.3498,-74.0815,-74.0719,,,55.6,235.6,,,1,,,,,,,
CSU3,3800,75,COP,02,20,45.6,45.6103,-73.0147,-73.0136,,,4.3,184.3,420,,1,,,,,,,
CSY3,4000,75,ASP,03,21,45.9747,45.9856,-73.0442,-73.0406,,,13.1,193.1,,,1,,,,,,,
CTA4,4489,100,ASP,10,28,47.4493,47.4493,-79.4271,-79.4089,772,820,90,270,,,1,,,,,,,
CTG3,4000,100,ASP,09,27,48.381,48.3856,-64.5719,-64.557,63,82,65.2,245.2,,,1,,,,,,,
CTT5,3938,100,ASP,12,30,50.2599,50.2593,-60.6824,-60.6656,90,90,93.2,273.2,,,1,,,,,,,
CYAG,2600,75,ASP,03,21,48.6528,48.6586,-93.4453,-93.4392,1120,1125,34.8,214.8,,,1,,,,,,,
CYAG,4500,100,ASP,12,30,48.658,48.6508,-93.4481,-93.433,1123,1119,126,306,,,1,,,,,,,
CYAU,3937,75,ASP,07,25,44.2271,44.2335,-64.8622,-64.85,317,314,53.9,233.9,,,1,,,,,,,
CYAV,2850,75,ASP,04,22,50.0508,50.0561,-97.0356,-97.0269,758,760,46,226,,,1,,,,,,,
CYAV,3000,75,ASP,13,31,50.0614,50.0558,-97.0356,-97.0261,757,760,132,312,,,1,,,,,,,
CYAV,3000,75,ASP,18,36,50.0614,50.0535,-97.0368,-97.0389,755,758,190,10,,,1,,,,,,,
CYAX,3600,75,ASP,18,36,50.2992,50.2892,-96.0092,-96.0103,,,185,5,,,1,,,,,,,
CYAY,4000,100,ASP,10,28,51.3909,51.3929,-56.0918,-56.0745,108,88,80,260,,,1,,,,,,,
CYBB,5000,100,GVL,05T,23T,68.53,68.5389,-89.8222,-89.7939,56,25,49,229,,,1,,,,,,,
CYBC,6000,150,ASP,10,28,49.1309,49.1336,-68.2196,-68.1948,70,66,80.5,260.5,,,1,,,,,,,
CYBE,3930,100,GVL,06,24,59.56,59.5628,-108.492,-108.471,1027,1017,75,255,,,1,,,,,,,
CYBF,4433,75,ASP,07,25,54.3042,54.3039,-110.754,-110.733,,,90,270,,512,1,,,,,,,
CYBG,10000,150,CON,11,29,48.3328,48.3325,-71.0158,-70.975,519,511,90.6,270.6,,,1,,,,,,,
CYBG,6000,150,ASP,18,36,48.3375,48.3219,-70.9964,-70.9894,520,522,163.4,343.4,,,1,,,,,,,
CYBK,4200,100,GVL,16T,34T,64.3044,64.2933,-96.0819,-96.0736,59,10,162,342,,,1,,,,,,,
CYBR,6500,150,ASP,08,26,49.9071,49.9075,-99.9659,-99.9383,1343,1332,90,270,,,1,,,,,,,
CYBR,3000,60,GVL,14,32,49.9135,49.9065,-99.9489,-99.9422,1337,1331,150,330,,,0,,,,,,,
CYBW,3423,100,ASP,08,26,51.1131,51.1131,-114.38,-114.365,3935,3934,90,270,,,1,,,,,,,
CYBW,5000,98,ASP,17,35,51.1147,51.1063,-114.38,-114.38,3930,3940,181,1,,,1,,,,,,,
CYBX,4500,150,ASP,05,23,51.4366,51.4476,-57.1909,-57.1818,79,121,27.5,207.5,,,1,,,,,,,
CYCB,5000,150,GVL,13T,31T,69.1122,69.1039,-105.154,-105.123,89,61,127.4,307.4,,,1,,,,,,,
CYCC,3500,100,ASP,10,28,45.0922,45.0933,-74.57,-74.5567,171,168,83.3,263.3,,,1,,,,,,,
CYCE,5012,100,ASP,10,28,43.2831,43.2828,-81.5181,-81.4992,819,824,91,271,,,1,,,,,,,
CYCE,4400,150,ASP,16,34,43.2908,43.2803,-81.5094,-81.5014,822,824,151,331,,,1,,,,,,,
CYCG,5300,150,ASP,15,33,49.3034,49.2891,-117.635,-117.63,1615,1621,169,349,,,1,,,,,,,
CYCH,5889,150,ASP,09,27,47.0053,47.0103,-65.4604,-65.4379,108,85,72,252,,,1,,,,,,,
CYCK,5000,75,ASP,06,24,42.3014,42.3114,-82.0883,-82.0756,650,650,44,224,,,1,,,,,,,
CYCL,6000,150,ASP,12,30,47.9925,47.9883,-66.3433,-66.3194,132,114,105,285,,,1,,,,,,,
CYCN,4500,100,ASP,13,31,49.1086,49.1025,-81.0219,-81.0053,840,861,119.2,299.2,,,1,,,,,,,
CYCO,5500,100,GVL,12T,30T,67.8206,67.8128,-115.161,-115.127,39,69,121,301,,,1,,,,,,,
CYCP,5000,60,ASP,01,19,52.1108,52.1225,-119.291,-119.279,,,31.6,211.6,,,0,,,,,,,
CYCQ,4484,100,ASP,05,23,55.6853,55.6891,-121.637,-121.616,2000,2000,72,252,,,1,,,,,,,
CYCT,3000,75,ASP,11,29,52.0775,52.0725,-111.451,-111.44,,,128,308,,,1,,,,,,,
CYCW,3990,75,ASP,07,25,49.1519,49.1536,-121.947,-121.931,31,28,81.3,261.3,,,1,,,,,,,
CYCY,3500,100,GVL,02T,20T,70.4814,70.4908,-68.5211,-68.5119,87,87,18,198,,,1,,,,,,,
CYCZ,6003,100,ASP,15,33,50.34,50.3239,-115.876,-115.871,2637,2658,170,350,,820,1,,,,,,,
CYDC,3932,75,ASP,04,22,49.464,49.471,-120.518,-120.506,2298,2288,50,230,,,,,,,,,,
CYDF,8005,150,ASP,07,25,49.2053,49.2164,-57.4007,-57.3821,50,72,47.8,227.8,,,1,,,,,,,
CYDN,2000,60,GVL,02,20,51.1014,51.1062,-100.052,-100.048,989,982,29,209,,,0,,,,,,,
CYDN,2700,75,ASP,08,26,51.1067,51.1067,-100.058,-100.047,988,982,90,270,,,1,,,,,,,
CYDN,5000,150,ASP,14,32,51.1072,51.0956,-100.058,-100.047,989,998,150,330,,,1,,,,,,,
CYDO,4971,100,ASP,11,29,48.779,48.7781,-72.3852,-72.3646,367,372,93.8,273.8,,,1,,,,,,,
CYDQ,5000,150,ASP,06,24,55.7411,55.7422,-120.194,-120.169,2146,2145,85,265,,,1,,,,,,,
CYEE,3998,75,ASP,16,34,44.6878,44.6786,-79.9325,-79.9239,770,770,149.6,329.6,,,1,,,,,,,
CYEG,11000,200,ASP,02,20,53.3089,53.3342,-113.596,-113.568,2322,2337,33.9,213.9,,,1,,,,,,,
CYEG,10200,200,ASP,12,30,53.3064,53.2867,-113.595,-113.562,2325,2372,135.1,315.1,,,1,,,,,,,
CYEK,4000,100,GVL,15T,33T,61.0989,61.0895,-94.0767,-94.065,32,29,149,329,,,1,,,,,,,
CYEL,4500,100,ASP,12,30,46.3536,46.3489,-82.5697,-82.5531,1086,1086,112.2,292.2,,,1,,,,,,,
CYEM,3500,100,ASP,02,20,45.8381,45.8475,-81.8594,-81.8567,851,869,11.6,191.6,,,1,,,,,,,
CYEN,5000,100,ASP,08,26,49.2079,49.208,-102.976,-102.955,1904,1902,90,270,,,1,,,,,,,
CYEN,3000,75,ASP,15,33,49.2164,49.2088,-102.97,-102.965,,,158,338,,,1,,,,,,,
CYES,4499,75,ASP,16,34,47.4953,47.4858,-68.4878,-68.4761,,,140,320,,,1,,,,,,,
CYET,6000,100,ASP,07,25,53.579,53.5788,-116.479,-116.451,3041,3020,91,271,594,484,1,,,,,,,
CYEU,4836,150,GVL,10T,28T,79.9963,79.9931,-85.8499,-85.7768,,,104,284,,,1,,,,,,,
CYEV,6000,150,ASP,06,24,68.3032,68.3044,-133.505,-133.461,197,224,85.8,265.8,,,1,,,,,,,
CYFB,8605,200,ASP,17,35,63.765,63.7478,-68.574,-68.5377,110,71,136.9,316.9,,,1,,,,,,,
CYFC,8005,200,ASP,09,27,45.863,45.8703,-66.5523,-66.5225,64,57,70.7,250.7,,,1,,,,,,,
CYFC,6000,200,ASP,15,33,45.8744,45.8636,-66.5394,-66.5217,53,57,131.1,311.1,,,1,,,,,,,
CYFD,5000,100,ASP,05,23,43.1239,43.1339,-80.3467,-80.3336,807,809,43.7,223.7,,,1,,,,,,,
CYFD,2600,100,ASP,11,29,43.1308,43.1297,-80.3492,-80.3394,808,813,98.6,278.6,,,1,,,,,,,
CYFD,2600,100,ASP,17,35,43.1308,43.1239,-80.3492,-80.3467,808,807,164.6,344.6,,,1,,,,,,,
CYFE,5000,100,ASP,09,27,48.7438,48.7484,-69.107,-69.0875,,,70.4,250.4,,,1,,,,,,,
CYFJ,5587,100,ASP,03,21,46.4019,46.417,-74.7818,-74.7777,814,827,11,191,,,1,,,,,,,
CYFO,5000,150,ASP,18,36,54.6848,54.6713,-101.68,-101.684,997,972,189,9,,,1,,,,,,,
CYFR,4000,100,GVL,12,30,61.185,61.1767,-113.697,-113.682,524,525,139,319,,655,1,,,,,,,
CYFS,6000,150,ASP,14,32,61.7678,61.7528,-121.244,-121.23,544,550,156,336,,,1,,,,,,,
CYGB,3000,75,ASP,14,32,49.6975,49.69,-124.52,-124.515,,,158,338,,,0,,,,,,,
CYGD,1870,80,GRS,05,23,43.764,43.7686,-81.7133,-81.7097,702,699,30,210,,,0,,,,,,,
CYGD,3000,50,ASP,10,28,43.7642,43.7639,-81.7117,-81.7003,702,712,91.9,271.9,,,1,,,,,,,
CYGD,5000,100,ASP,14,32,43.7711,43.7639,-81.7164,-81.7003,686,709,122,302,,,1,,,,,,,
CYGE,4500,75,ASP,14,32,51.3042,51.2925,-116.985,-116.978,2575,2575,161,341,,,0,,,,,,,
CYGH,3000,98,GVL,06,24,66.2408,66.2408,-128.661,-128.641,251,265,90,270,,,1,,,,,,,
CYGK,5000,100,ASP,01,19,44.2183,44.2319,-76.6008,-76.6022,301,297,355.8,175.8,365,,1,,,,,,,
CYGK,3933,100,ASP,07,25,44.2186,44.225,-76.6014,-76.5892,301,297,54,234,,,1,,,,,,,
CYGL,6500,150,ASP,13,31,53.6288,53.6219,-77.7179,-77.6904,595,639,113,293,,,1,,,,,,,
CYGM,6800,150,ASP,15,33,50.6361,50.6197,-97.0494,-97.0347,753,743,150.3,330.3,,,1,,,,,,,
CYGP,4500,150,ASP,11,29,48.7746,48.7759,-64.4879,-64.4693,108,88,84,264,,,1,,,,,,,
CYGQ,5000,100,ASP,08,26,49.7764,49.7806,-86.9494,-86.9292,1140,1139,72.4,252.4,,,1,,,,,,,
CYGR,4500,150,ASP,07,25,47.4206,47.4281,-61.7879,-61.7735,22,12,53,233,,,1,,,,,,,
CYGR,3600,150,ASP,16,34,47.4294,47.4219,-61.7858,-61.7761,9,35,138.7,318.7,,,1,,,,,,,
CYGV,4500,100,ASP,09,27,50.2792,50.2847,-63.62,-63.6028,109,124,63,243,,,1,,,,,,,
CYHB,5000,100,ASP,05,23,52.8139,52.8194,-102.322,-102.301,1106,1159,66,246,,,1,,,,,,,
CYHB,2000,75,ASP,10,28,52.8167,52.8147,-102.312,-102.303,,,110,290,,,1,,,,,,,
CYHD,2000,75,SAN,05,23,49.8272,49.8303,-92.7419,-92.735,1351,1351,55.8,235.8,,,0,,,,,,,
CYHD,6000,150,ASP,11,29,49.835,49.8283,-92.7556,-92.7319,1354,1352,113.6,293.6,,200,1,,,,,,,
CYHF,4500,100,ASP,04,22,49.7089,49.7192,-83.6911,-83.6808,825,819,32.9,212.9,,,1,,,,,,,
CYHI,4300,100,GVL,06T,24T,70.7603,70.7658,-117.822,-117.79,105,110,62,242,,,1,,,,,,,
CYHK,4400,100,GVL,13T,31T,68.6392,68.6319,-95.8628,-95.8367,154,128,127,307,,,1,,,,,,,
CYHM,6000,150,ASP,06,24,43.1667,43.1776,-79.9347,-79.9178,771,755,48.7,228.7,,,1,,,,,,,
CYHM,10000,200,ASP,12,30,43.1806,43.1722,-79.9531,-79.9175,776,767,108,288,1600,400,1,,,,,,,
CYHN,3500,75,ASP,07,25,49.1906,49.1956,-84.7653,-84.7525,1099,1087,59.1,239.1,,,1,,,,,,,
CYHR,4500,150,ASP,08,26,50.4654,50.4725,-59.6446,-59.6288,31,39,55,235,,,1,,,,,,,
CYHU,7840,150,ASP,06L,24R,45.5097,45.5244,-73.4286,-73.4061,86,87,47,227,1100,,1,,,,,,,
CYHU,3920,100,ASP,06R,24L,45.5114,45.5186,-73.4147,-73.4036,84,88,47.1,227.2,,,1,,,,,,,
CYHU,2800,150,ASP,10,28,45.5108,45.5117,-73.4261,-73.4153,87,84,83.7,263.8,,,1,,,,,,,
CYHY,4001,150,COM,05,23,60.8394,60.8439,-115.789,-115.769,536,531,66,246,,,1,,,,,,,
CYHY,6000,150,ASP,14,32,60.8472,60.8319,-115.796,-115.783,532,542,154.3,334.3,,,1,,,,,,,
CYHZ,105000,200,ASP,05,23,44.8686,44.8883,-63.525,-63.5056,449,443,35,215,,361,1,,,,,,,
CYHZ,7700,200,ASP,14,32,44.8936,44.8811,-63.5183,-63.4942,435,476,126,306,,,1,,,,,,,
CYID,3950,75,ASP,06,24,44.5419,44.5499,-65.7909,-65.7806,460,499,42.7,222.7,,,1,,,,,,,
CYIF,4590,100,ASP,02,20,51.2054,51.2179,-58.6571,-58.6596,19,13,352.9,172.9,,,1,,,,,,,
CYIK,3521,100,GVL,08,26,62.4142,62.4202,-77.9333,-77.9172,103,123,51,231,,,1,,,,,,,
CYIO,4000,100,GVL,02T,20T,72.6783,72.6884,-77.9738,-77.9595,181,170,23,203,,,1,,,,,,,
CYJM,4000,75,ASP,10,28,54.4003,54.3942,-124.271,-124.255,,,124,304,,,0,,,,,,,
CYJT,3900,150,PEM,02,20,48.5339,48.5442,-58.5525,-58.5537,19,36,355.5,175.5,,,0,,,,,,,
CYJT,10000,200,ASP,09,27,48.5403,48.5489,-58.5694,-58.5303,15,84,71.7,251.7,,,1,,,,,,,
CYKA,2074,50,ASP,04,22,50.6992,50.7019,-120.443,-120.435,1129,1129,61,241,,,0,,,,,,,
CYKA,6000,148,ASP,08,26,50.7039,50.7003,-120.456,-120.431,1130,1133,103,283,,,1,,,,,,,
CYKF,7002,150,ASP,08,26,43.4569,43.4653,-80.3906,-80.3668,1024,1054,64.1,244.1,,,1,,,,,,,
CYKF,4100,148,ASP,14,32,43.4625,43.4556,-80.3925,-80.3806,1027,1025,129,309,,,1,,,,,,,
CYKL,5000,150,ASP,18,36,54.8106,54.7989,-66.8108,-66.7986,1688,1698,149,329,,,1,,,,,,,
CYKO,3510,100,GVL,08,26,60.8164,60.8208,-78.1575,-78.1397,41,75,62.9,242.9,,,1,,,,,,,
CYKX,4500,100,ASP,08,26,48.2082,48.2123,-79.99,-79.9725,1157,1136,71,251,,,1,,,,,,,
CYKY,3507,75,ASP,07,25,51.5183,51.5183,-109.188,-109.173,2277,2277,89.8,269.8,,,1,,,,,,,
CYKY,2281,100,GRS,17,35,51.5182,51.512,-109.18,-109.18,,,179.9,359.9,,,0,,,,,,,
CYKZ,2694,80,ASP,03,21,43.8575,43.8644,-79.3708,-79.3672,624,649,21,201,,,1,,,,,,,
CYKZ,3897,100,ASP,15,33,43.8644,43.8556,-79.3733,-79.3639,640,638,142,322,,,1,,,,,,,
CYLB,5700,100,ASP,11,29,54.7753,54.7653,-112.042,-112.021,1884,1884,129,309,,,1,,,,,,,
CYLD,3000,75,ASP,05,23,47.8169,47.8233,-83.3567,-83.3489,1460,1447,39.3,219.3,,,1,,,,,,,
CYLD,5000,100,ASP,10,28,47.8219,47.8214,-83.3569,-83.3367,1470,1421,92.3,272.3,,,1,,,,,,,
CYLJ,5000,100,ASP,09,27,54.1249,54.1225,-108.534,-108.511,1576,1576,100,280,,,1,,,,,,,
CYLJ,2290,75,ASP,17,35,54.1303,54.124,-108.516,-108.515,,,179,359,,,1,,,,,,,
CYLL,5577,150,ASP,08,26,53.3092,53.3092,-110.085,-110.06,2193,2158,90,270,,,1,,,,,,,
CYLL,1500,100,GRS,11,29,53.3113,53.3092,-110.091,-110.085,2187,,122,302,,,0,,,,,,,
CYLQ,5000,150,ASP,01,19,47.4028,47.4164,-72.7875,-72.79,,,352.9,172.9,,,1,,,,,,,
CYLR,3000,75,ASP,18,36,56.5178,56.5094,-99.9847,-99.9856,,,183,3,,,1,,,,,,,
CYLT,5500,150,GVL,05T,23T,82.5128,82.5228,-62.3233,-62.2378,100,96,48,228,,,1,,,,,,,
CYLW,8900,200,ASP,16,34,49.9661,49.9462,-119.379,-119.376,1421,1370,175,355,1200,400,1,,,,,,,
CYME,5500,150,ASP,09,27,48.8539,48.8587,-67.4624,-67.4408,89,102,71.3,251.3,,,1,,,,,,,
CYMG,3600,100,ASP,05,23,49.0803,49.0875,-85.8656,-85.8556,1171,1198,42,222,,,1,,,,,,,
CYMJ,3400,100,ASP,03,21,50.3261,50.3328,-105.558,-105.548,1891,1873,44,224,,,1,,,,,,,
CYMJ,8326,150,ASP,11L,29R,50.3379,50.327,-105.575,-105.543,1882,1880,118.5,298.5,,,1,,,,,,,
CYMJ,7280,150,ASP,11R,29L,50.3311,50.3217,-105.574,-105.546,1891,1892,118,298,,,1,,,,,,,
CYML,4500,150,ASP,15,33,47.6011,47.5939,-70.2311,-70.2167,977,951,127,307,,,1,,,,,,,
CYMM,7503,150,ASP,07,25,56.6532,56.6532,-111.242,-111.207,1205,1207,90,270,,500,1,,,,,,,
CYMO,4000,100,ASP,06,24,51.2881,51.2961,-80.6089,-80.5969,26,25,43,223,,,1,,,,,,,
CYMO,3500,100,COM,14,32,51.295,51.2892,-80.6197,-80.6075,30,26,127,307,,,1,,,,,,,
CYMT,6496,150,ASP,05,23,49.764,49.7797,-74.5345,-74.5215,1262,1270,28.3,208.3,,,1,,,,,,,
CYMW,4920,150,ASP,03,21,46.268,46.2809,-75.9928,-75.9872,613,656,17,197,,,1,,,,,,,
CYMX,12000,200,CON,06,24,45.6711,45.6942,-74.0217,-73.9883,256,238,45.4,225.4,,,1,,,,,,,
CYMX,8852,200,CON,11,29,45.6708,45.6661,-74.09,-74.0436,247,270,98.2,278.2,,,,,,,,,,
